ARM GAS  /tmp/cc8lwojq.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"crt1.c"
  12              		.file 1 "/home/antodom/installations/ChibiStudio/tools/GNU Tools ARM Embedded/8.3.1 2019q3/arm-non
  13              		.file 2 "/home/antodom/installations/ChibiStudio/tools/GNU Tools ARM Embedded/8.3.1 2019q3/arm-non
  14              		.file 3 "/home/antodom/installations/ChibiStudio/chibios_stable-19.1.x/os/common/ext/ARM/CMSIS/Cor
  15              		.file 4 "/home/antodom/installations/ChibiStudio/chibios_stable-19.1.x/os/common/ext/ST/STM32L4xx/
  16              		.file 5 "/home/antodom/installations/ChibiStudio/chibios_stable-19.1.x/os/common/startup/ARMCMx/co
  17              		.section	.gnu.debuglto_.debug_info,"",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	crt1.c.c867b50c
  20              		.weak	crt1.c.c867b50c
  21              	crt1.c.c867b50c:
  22 0000 7F030000 		.4byte	0x37f
  23 0004 0400     		.2byte	0x4
  24 0006 00000000 		.4byte	.Ldebug_abbrev0
  25 000a 04       		.byte	0x4
  26 000b 01       		.uleb128 0x1
  27 000c 21000000 		.4byte	.LASF61
  28 0010 0C       		.byte	0xc
  29 0011 25010000 		.4byte	.LASF62
  30 0015 7C040000 		.4byte	.LASF63
  31 0019 00000000 		.4byte	.Ldebug_line0
  32 001d 02       		.uleb128 0x2
  33 001e 01       		.byte	0x1
  34 001f 06       		.byte	0x6
  35 0020 18030000 		.4byte	.LASF0
  36 0024 03       		.uleb128 0x3
  37 0025 92020000 		.4byte	.LASF4
  38 0029 01       		.byte	0x1
  39 002a 2B       		.byte	0x2b
  40 002b 18       		.byte	0x18
  41 002c 30000000 		.4byte	0x30
  42 0030 02       		.uleb128 0x2
  43 0031 01       		.byte	0x1
  44 0032 08       		.byte	0x8
  45 0033 FB020000 		.4byte	.LASF1
  46 0037 02       		.uleb128 0x2
  47 0038 02       		.byte	0x2
  48 0039 05       		.byte	0x5
  49 003a 91010000 		.4byte	.LASF2
  50 003e 02       		.uleb128 0x2
  51 003f 02       		.byte	0x2
  52 0040 07       		.byte	0x7
  53 0041 CE030000 		.4byte	.LASF3
  54 0045 03       		.uleb128 0x3
  55 0046 72040000 		.4byte	.LASF5
  56 004a 01       		.byte	0x1
  57 004b 4D       		.byte	0x4d
ARM GAS  /tmp/cc8lwojq.s 			page 2


  58 004c 18       		.byte	0x18
  59 004d 51000000 		.4byte	0x51
  60 0051 02       		.uleb128 0x2
  61 0052 04       		.byte	0x4
  62 0053 05       		.byte	0x5
  63 0054 5E020000 		.4byte	.LASF6
  64 0058 03       		.uleb128 0x3
  65 0059 AC010000 		.4byte	.LASF7
  66 005d 01       		.byte	0x1
  67 005e 4F       		.byte	0x4f
  68 005f 19       		.byte	0x19
  69 0060 64000000 		.4byte	0x64
  70 0064 02       		.uleb128 0x2
